    Updating crates.io index
   Compiling adler v1.0.2
   Compiling byte-slice-cast v1.2.2
   Compiling untrusted v0.9.0
   Compiling spin v0.9.8
   Compiling miniz_oxide v0.7.4
   Compiling libsecp256k1-core v0.3.0
   Compiling rand v0.7.3
   Compiling unsigned-varint v0.7.1
   Compiling curve25519-dalek v3.2.0
   Compiling bs58 v0.4.0
   Compiling arrayref v0.3.7
   Compiling ed25519 v1.5.3
   Compiling uint v0.9.5
   Compiling ed25519-dalek v1.0.1
   Compiling libsecp256k1-gen-genmult v0.3.0
   Compiling libsecp256k1-gen-ecmult v0.3.0
   Compiling crypto-mac v0.8.0
   Compiling ryu v1.0.18
   Compiling serde_json v1.0.118
   Compiling hmac v0.8.1
   Compiling libsecp256k1 v0.7.1
   Compiling impl-rlp v0.3.0
   Compiling multihash-derive v0.8.1
   Compiling backtrace v0.3.73
   Compiling core2 v0.4.0
   Compiling ahash v0.8.11
   Compiling gimli v0.29.0
   Compiling void v1.0.2
   Compiling asn1_der v0.7.6
   Compiling multihash v0.16.3
   Compiling addr2line v0.22.0
   Compiling hmac-drbg v0.3.0
   Compiling hmac v0.12.1
   Compiling object v0.36.0
   Compiling zerocopy v0.7.34
   Compiling httparse v1.9.4
   Compiling semver v1.0.23
   Compiling rustc-demangle v0.1.24
   Compiling multiaddr v0.14.0
   Compiling multistream-select v0.11.0
   Compiling parity-scale-codec v3.6.12
   Compiling http v0.2.12
   Compiling parking v2.2.0
   Compiling allocator-api2 v0.2.18
   Compiling sct v0.7.1
   Compiling libp2p-core v0.33.0
   Compiling concurrent-queue v2.5.0
   Compiling event-listener v2.5.3
   Compiling scale-info v2.11.3
   Compiling impl-codec v0.6.0
   Compiling fixed-hash v0.8.0
   Compiling rw-stream-sink v0.3.0
   Compiling impl-serde v0.4.0
   Compiling async-trait v0.1.80
   Compiling num-traits v0.2.19
   Compiling async-lock v2.8.0
   Compiling tokio-util v0.7.11
   Compiling keccak v0.1.5
   Compiling sha3 v0.10.8
   Compiling primitive-types v0.12.2
   Compiling ethbloom v0.13.0
   Compiling rustversion v1.0.17
   Compiling base64 v0.21.7
   Compiling prettyplease v0.2.20
   Compiling bitflags v1.3.2
   Compiling der v0.7.9
   Compiling camino v1.1.7
   Compiling tap v1.0.1
   Compiling ethereum-types v0.14.1
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling h2 v0.3.26
   Compiling event-listener v5.3.1
   Compiling http-body v0.4.6
   Compiling pkg-config v0.3.30
   Compiling vcpkg v0.2.15
   Compiling httpdate v1.0.3
   Compiling tower-service v0.3.2
   Compiling spki v0.7.3
   Compiling libz-sys v1.1.18
   Compiling event-listener-strategy v0.5.2
   Compiling ff v0.13.0
   Compiling ahash v0.7.8
   Compiling ipnet v2.9.0
   Compiling base16ct v0.2.0
   Compiling iana-time-zone v0.1.60
   Compiling io-lifetimes v1.0.11
   Compiling chrono v0.4.38
   Compiling sec1 v0.7.3
   Compiling group v0.13.0
   Compiling pkcs8 v0.10.2
   Compiling futures-lite v2.3.0
   Compiling crypto-bigint v0.5.5
   Compiling polling v2.8.0
   Compiling heck v0.5.0
   Compiling rustix v0.37.27
   Compiling strum_macros v0.26.4
   Compiling rfc6979 v0.4.0
   Compiling num_enum_derive v0.7.2
   Compiling open-fastrlp-derive v0.1.1
   Compiling signature v2.2.0
   Compiling auto_impl v1.2.0
   Compiling async-io v1.13.0
   Compiling elliptic-curve v0.13.8
   Compiling hyper v0.14.29
   Compiling crc32fast v1.4.2
   Compiling linux-raw-sys v0.3.8
   Compiling fastrand v1.9.0
   Compiling waker-fn v1.2.0
   Compiling futures-lite v1.13.0
   Compiling flate2 v1.0.30
   Compiling ecdsa v0.16.9
   Compiling async-lock v3.4.0
   Compiling rustls-pemfile v1.0.4
   Compiling polling v3.7.2
   Compiling webpki v0.22.4
   Compiling inout v0.1.3
   Compiling prost-derive v0.9.0
   Compiling socket2 v0.4.10
   Compiling radium v0.6.2
   Compiling rustls v0.20.9
   Compiling async-io v2.3.3
   Compiling cipher v0.4.4
   Compiling k256 v0.13.3
   Compiling libp2p-swarm v0.36.1
   Compiling wasm-bindgen-futures v0.4.42
   Compiling sha-1 v0.9.8
   Compiling atomic-waker v1.1.2
   Compiling rustls v0.21.12
   Compiling async-task v4.7.1
   Compiling glob v0.3.1
   Compiling piper v0.2.3
   Compiling soketto v0.7.1
   Compiling prost v0.9.0
   Compiling clang-sys v1.8.1
   Compiling hashbrown v0.12.3
   Compiling async-channel v2.3.1
   Compiling rustls-webpki v0.101.7
   Compiling prost-build v0.9.0
   Compiling unicode-segmentation v1.11.0
   Compiling funty v1.1.0
   Compiling paste v1.0.15
   Compiling wyz v0.2.0
   Compiling heck v0.3.3
   Compiling bitvec v0.20.4
   Compiling blocking v1.6.1
   Compiling prost-types v0.9.0
   Compiling async-executor v1.12.0
   Compiling parity-scale-codec-derive v2.3.1
   Compiling cargo-platform v0.1.8
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.1.0
   Compiling eyre v0.6.12
   Compiling minimal-lexical v0.2.1
   Compiling time-core v0.1.2
   Compiling time-macros v0.2.18
   Compiling nom v7.1.3
   Compiling deranged v0.3.11
   Compiling cargo_metadata v0.18.1
   Compiling parity-scale-codec v2.3.1
   Compiling async-global-executor v2.4.1
   Compiling salsa20 v0.10.2
   Compiling webpki-roots v0.22.6
   Compiling strum v0.26.3
   Compiling num_enum v0.7.2
   Compiling open-fastrlp v0.1.4
   Compiling ethabi v18.0.0
   Compiling fixed-hash v0.7.0
   Compiling crossbeam-epoch v0.9.18
   Compiling const-hex v1.12.0
   Compiling impl-serde v0.3.2
   Compiling libloading v0.8.4
   Compiling strsim v0.10.0
   Compiling rayon-core v1.12.1
   Compiling ident_case v1.0.1
   Compiling bindgen v0.65.1
   Compiling parking_lot_core v0.8.6
   Compiling pin-project-internal v0.4.30
   Compiling time v0.3.36
   Compiling ethers-core v2.0.14
   Compiling darling_core v0.13.4
   Compiling crossbeam-deque v0.8.5
   Compiling netlink-packet-utils v0.5.2
   Compiling cexpr v0.6.0
   Compiling impl-codec v0.5.1
   Compiling tokio-rustls v0.24.1
   Compiling der v0.6.1
   Compiling tikv-jemalloc-sys v0.5.4+5.3.0-patched
   Compiling peeking_take_while v0.1.2
   Compiling base64ct v1.6.0
   Compiling shlex v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling lazycell v1.3.0
   Compiling spki v0.6.0
   Compiling primitive-types v0.10.1
   Compiling darling_macro v0.13.4
   Compiling netlink-packet-core v0.4.2
   Compiling ethbloom v0.11.1
   Compiling num-integer v0.1.46
   Compiling serde_spanned v0.6.6
   Compiling unicase v2.7.0
   Compiling protobuf v2.28.0
   Compiling webpki-roots v0.25.4
   Compiling quick-error v1.2.3
   Compiling winnow v0.6.13
   Compiling linked-hash-map v0.5.6
   Compiling radium v0.7.0
   Compiling cpufeatures v0.1.5
   Compiling eth2_hashing v0.2.0
   Compiling pin-project v0.4.30
   Compiling num-bigint v0.4.5
   Compiling ethereum-types v0.12.1
   Compiling librocksdb-sys v0.11.0+8.1.1
   Compiling toml_edit v0.22.14
   Compiling parking_lot v0.11.2
   Compiling rayon v1.10.0
   Compiling darling v0.13.4
   Compiling pkcs8 v0.9.0
   Compiling hyper-rustls v0.24.2
   Compiling async-signal v0.2.8
   Compiling netlink-sys v0.8.6
   Compiling eth2_ssz v0.4.0 (/root/0g-storage-node/version-meld/eth2_ssz)
   Compiling event-listener v3.1.0
   Compiling serde_urlencoded v0.7.1
   Compiling beef v0.5.2
   Compiling bs58 v0.5.1
   Compiling sha1 v0.10.6
   Compiling ripemd v0.1.3
   Compiling crypto-bigint v0.4.9
   Compiling ff v0.12.1
   Compiling bstr v1.9.1
   Compiling encoding_rs v0.8.34
   Compiling sync_wrapper v0.1.2
   Compiling prometheus v0.13.4
   Compiling match_cfg v0.1.0
   Compiling utf-8 v0.7.6
   Compiling base16ct v0.1.1
   Compiling matches v0.1.10
   Compiling indenter v0.3.3
   Compiling bech32 v0.9.1
   Compiling same-file v1.0.6
   Compiling mime v0.3.17
   Compiling walkdir v2.5.0
   Compiling coins-core v0.8.7
   Compiling reqwest v0.11.27
   Compiling idna v0.2.3
   Compiling sec1 v0.3.0
   Compiling tungstenite v0.20.1
   Compiling globset v0.4.14
   Compiling hostname v0.3.1
   Compiling group v0.12.1
   Compiling merkle_light v0.4.0 (/root/0g-storage-node/common/merkle_light)
   Compiling jsonrpsee-types v0.14.0
   Compiling async-process v1.8.1
   Compiling netlink-proto v0.10.0
   Compiling eth2_ssz_derive v0.3.0
   Compiling toml v0.8.14
   Compiling simple_asn1 v0.6.2
   Compiling tree_hash v0.4.0
   Compiling rw-stream-sink v0.2.1
   Compiling netlink-packet-route v0.12.0
   Compiling rustc_version v0.4.0
   Compiling wyz v0.5.1
   Compiling nix v0.24.3
   Compiling async-channel v1.9.0
   Compiling eth2_serde_utils v0.1.0
   Compiling pem v1.1.1
   Compiling pbkdf2 v0.11.0
   Compiling Inflector v0.11.4
   Compiling enum-as-inner v0.4.0
   Compiling fxhash v0.2.1
   Compiling kv-log-macro v1.0.7
   Compiling regex-syntax v0.6.29
   Compiling dunce v1.0.4
   Compiling zgs_spec v0.1.0 (/root/0g-storage-node/common/spec)
   Compiling stable_deref_trait v1.2.0
   Compiling funty v2.0.0
   Compiling owning_ref v0.4.1
   Compiling bitvec v1.0.1
   Compiling regex-automata v0.1.10
   Compiling jsonrpsee-core v0.14.0
   Compiling ethers-contract-abigen v2.0.14
   Compiling trust-dns-proto v0.21.2
   Compiling async-std v1.12.0
   Compiling hashers v1.0.1
   Compiling scrypt v0.10.0
   Compiling rtnetlink v0.10.1
   Compiling jsonwebtoken v8.3.0
   Compiling eth2_ssz_types v0.2.1
   Compiling snow v0.9.6
   Compiling append_merkle v0.1.0 (/root/0g-storage-node/common/append_merkle)
   Compiling merkle_tree v0.1.0 (/root/0g-storage-node/common/merkle_tree)
   Compiling elliptic-curve v0.12.3
   Compiling resolv-conf v0.7.0
   Compiling tokio-tungstenite v0.20.1
   Compiling coins-bip32 v0.8.7
   Compiling rfc6979 v0.3.1
   Compiling lru-cache v0.1.2
   Compiling libp2p-core v0.32.1
   Compiling lru v0.7.8
   Compiling enr v0.10.0
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling tokio-stream v0.1.15
   Compiling prost-codec v0.1.0
   Compiling pbkdf2 v0.12.2
   Compiling multihash-derive v0.7.2
   Compiling libp2p-kad v0.37.1
   Compiling libp2p-identify v0.36.1
   Compiling libp2p-gossipsub v0.38.1
   Compiling libp2p-relay v0.9.1
   Compiling tracing-futures v0.2.5
   Compiling uuid v0.8.2
   Compiling universal-hash v0.4.1
   Compiling cipher v0.3.0
   Compiling prometheus-client-derive-text-encode v0.2.0
   Compiling kvdb v0.13.0
   Compiling overload v0.1.1
   Compiling nohash-hasher v0.2.0
   Compiling openssl-probe v0.1.5
   Compiling dtoa v1.0.9
   Compiling rustls-native-certs v0.6.3
   Compiling nu-ansi-term v0.46.0
   Compiling prometheus-client v0.16.0
   Compiling ctr v0.8.0
   Compiling polyval v0.5.3
   Compiling eth-keystore v0.5.0
   Compiling ethers-providers v2.0.14
   Compiling multihash v0.14.0
   Compiling coins-bip39 v0.8.7
   Compiling trust-dns-resolver v0.21.2
   Compiling ecdsa v0.14.8
   Compiling shared_types v0.1.0 (/root/0g-storage-node/node/shared_types)
   Compiling if-watch v1.1.1
   Compiling lighthouse_metrics v0.2.0 (/root/0g-storage-node/common/lighthouse_metrics)
   Compiling ethers-contract-derive v2.0.14
   Compiling matchers v0.1.0
   Compiling wasm-timer v0.2.5
   Compiling libp2p-core v0.30.2
   Compiling tokio-rustls v0.23.4
   Compiling libp2p-rendezvous v0.6.0
   Compiling libp2p-floodsub v0.36.0
   Compiling libp2p-autonat v0.4.1
   Compiling libp2p-plaintext v0.33.0
   Compiling libp2p-noise v0.36.0
   Compiling web-sys v0.3.69
   Compiling exit-future v0.2.0
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.8
   Compiling pin-project-lite v0.1.12
   Compiling hex_fmt v0.3.0
   Compiling quicksink v0.1.2
   Compiling task_executor v0.1.0 (/root/0g-storage-node/common/task_executor)
   Compiling tracing-subscriber v0.3.18
   Compiling ethers-contract v2.0.14
   Compiling async-std-resolver v0.21.2
   Compiling gloo-utils v0.1.7
   Compiling k256 v0.11.6
   Compiling ethers-signers v2.0.14
   Compiling multiaddr v0.13.0
   Compiling ghash v0.4.4
   Compiling aes v0.7.5
   Compiling yamux v0.10.2
   Compiling kvdb-memorydb v0.13.0
   Compiling zgs_seal v0.1.0 (/root/0g-storage-node/common/zgs_seal)
   Compiling ethers-etherscan v2.0.14
   Compiling dns-parser v0.8.0
   Compiling futures-rustls v0.22.2
   Compiling libp2p-request-response v0.18.0
   Compiling libp2p-ping v0.36.0
   Compiling hashbrown v0.11.2
   Compiling x25519-dalek v1.1.1
   Compiling multistream-select v0.10.4
   Compiling cuckoofilter v0.5.0
   Compiling itertools v0.13.0
   Compiling aead v0.4.3
   Compiling git-version-macro v0.3.9
   Compiling futures-locks v0.7.1
   Compiling if-addrs v0.7.0
   Compiling error-chain v0.12.4
   Compiling snap v1.1.1
   Compiling wildmatch v1.1.0
   Compiling xml-rs v0.8.20
   Compiling slog v2.7.0
   Compiling bitmaps v3.2.1
   Compiling parity-send-wrapper v0.1.0
   Compiling bimap v0.6.3
   Compiling libp2p-wasm-ext v0.33.0
   Compiling xmltree v0.10.3
   Compiling git-version v0.3.9
   Compiling attohttpc v0.16.3
   Compiling libp2p-tcp v0.33.0
   Compiling ethers-middleware v2.0.14
   Compiling aes-gcm v0.9.4
   Compiling hashlink v0.7.0
   Compiling libp2p-metrics v0.6.1
   Compiling libp2p-websocket v0.35.0
   Compiling libp2p-mdns v0.37.0
   Compiling libp2p-yamux v0.37.0
   Compiling libp2p-uds v0.32.0
   Compiling enr v0.6.2 (/root/0g-storage-node/version-meld/enr)
   Compiling gloo-net v0.2.6
   Compiling libp2p-dns v0.33.0
   Compiling libp2p-mplex v0.33.0
   Compiling ethers-addressbook v2.0.14
   Compiling libp2p-pnet v0.22.3
   Compiling libp2p-deflate v0.33.0
   Compiling strum_macros v0.24.3
   Compiling hkdf v0.12.4
   Compiling libp2p-swarm-derive v0.27.2
   Compiling dirs-sys v0.3.7
   Compiling contract-interface v0.1.0 (/root/0g-storage-node/common/contract-interface)
   Compiling target_info v0.1.0
   Compiling zgs_version v0.1.0 (/root/0g-storage-node/common/zgs_version)
   Compiling dirs v4.0.0
   Compiling discv5 v0.1.0-beta.13 (/root/0g-storage-node/version-meld/discv5)
   Compiling ethers v2.0.14
   Compiling jsonrpsee-client-transport v0.14.0
   Compiling igd v0.12.1
   Compiling libp2p v0.45.1
   Compiling strum v0.24.1
   Compiling hashset_delay v0.2.0 (/root/0g-storage-node/common/hashset_delay)
   Compiling tokio-io-timeout v1.2.0
   Compiling if-addrs v0.10.2
   Compiling indexmap v1.9.3
   Compiling directory v0.1.0 (/root/0g-storage-node/common/directory)
   Compiling hyper-rustls v0.23.2
   Compiling jsonrpsee-http-client v0.14.0
   Compiling jsonrpsee-wasm-client v0.14.0
   Compiling jsonrpsee-ws-client v0.14.0
   Compiling jsonrpsee-ws-server v0.14.0
   Compiling network v0.2.0 (/root/0g-storage-node/node/network)
   Compiling jsonrpsee-http-server v0.14.0
   Compiling jsonrpsee-proc-macros v0.14.0
   Compiling priority-queue v1.4.0
   Compiling rust_decimal v1.35.0
   Compiling ucd-trie v0.1.6
   Compiling pest v2.7.10
   Compiling jsonrpsee v0.14.0
   Compiling hashlink v0.8.4
   Compiling pest_meta v2.7.10
   Compiling blake2 v0.10.6
   Compiling cfg_aliases v0.1.1
   Compiling nix v0.28.0
   Compiling duration-str v0.5.1
   Compiling pest_generator v2.7.10
   Compiling channel v0.1.0 (/root/0g-storage-node/common/channel)
   Compiling dlv-list v0.3.0
   Compiling pest_derive v2.7.10
   Compiling ordered-multimap v0.4.3
   Compiling os_str_bytes v6.6.1
   Compiling clap_lex v0.2.4
   Compiling json5 v0.4.1
   Compiling rust-ini v0.18.0
   Compiling yaml-rust v0.4.5
   Compiling ron v0.7.1
   Compiling crossbeam-channel v0.5.13
   Compiling atty v0.2.14
   Compiling termcolor v1.4.1
   Compiling pathdiff v0.2.1
   Compiling textwrap v0.16.1
   Compiling clap v3.2.25
   Compiling config v0.13.4
   Compiling tracing-appender v0.2.3
   Compiling ctrlc v3.4.4
   Compiling unused_port v0.1.0 (/root/0g-storage-node/common/unused_port)
   Compiling rocksdb v0.21.0
   Compiling kvdb-rocksdb v0.19.0
   Compiling storage v0.1.0 (/root/0g-storage-node/node/storage)
   Compiling storage-async v0.1.0 (/root/0g-storage-node/node/storage-async)
   Compiling log_entry_sync v0.1.0 (/root/0g-storage-node/node/log_entry_sync)
   Compiling file_location_cache v0.1.0 (/root/0g-storage-node/node/file_location_cache)
   Compiling miner v0.1.0 (/root/0g-storage-node/node/miner)
   Compiling chunk_pool v0.1.0 (/root/0g-storage-node/node/chunk_pool)
   Compiling sync v0.1.0 (/root/0g-storage-node/node/sync)
   Compiling pruner v0.1.0 (/root/0g-storage-node/node/pruner)
   Compiling router v0.1.0 (/root/0g-storage-node/node/router)
   Compiling rpc v0.1.0 (/root/0g-storage-node/node/rpc)
   Compiling zgs_node v0.3.0 (/root/0g-storage-node/node)
    Finished release [optimized] target(s) in 8m 10s
